no selection,dt,sec,id,imgURL,imgFile,episode,priority,sz,typ,p,accx,accy,accz,magx,magy,magz,red,green,blue,lum,tem,g,lat,lon,latitude longitude,locInterpolated,heading,speed,distance,alt,gs,herr,verr,exp,gain,rbal,gbal,bbal,xor,yor,zor,stags,tags,lat_smooth,lon_smooth,lat_lon_smooth,heading_smooth
461,2013-12-17T08:07:37+0100,802,B00000514_21I558_20131217_080737,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_461.jpg,g1_a2_sml_461.jpg,,1,4014,2,1,0.142,-0.798,-0.134,0.079,-0.276,0.065,65535,65535,65535,65535,41.4,2,-33.9876,151.23135,-33.98760 151.23135,0,350,0.56,5.63,27.7,0.8,12.64,1.79,0,1.31,1.75,1,1.281,79.211,-95.73,70.906,0,,-33.9875633333,151.231336667,-33.9875633333 151.231336667,337
465,2013-12-17T08:08:18+0100,843,B00000518_21I558_20131217_080818,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_465.jpg,g1_a2_sml_465.jpg,,1,4014,2,1,0.003,-0.827,-0.248,0.101,-0.3,-0.194,61619,63513,43000,65535,41.4,2,-33.98746,151.23128,-33.98746 151.23128,0,96,0.85,10.2,25.8,0.5,5.6,1.32,1,1.25,1.844,1,1.125,101.16,-96.06,58.485,0,,-33.98751,151.23134,-33.98751 151.23134,96
466,2013-12-17T08:08:30+0100,855,B00000519_21I558_20131217_080830,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_466.jpg,g1_a2_sml_466.jpg,,1,4014,2,1,-0.045,-0.826,-0.419,0.131,-0.3,-0.058,64719,60877,36984,65535,41.4,2,-33.98747,151.23139,-33.98747 151.23139,0,278,0.83,7.46,28.5,0.1,8.11,1.29,1,1.25,1.625,1,1.531,116.21,-107.5,13.744,0,,-33.9874633333,151.231353333,-33.9874633333 151.231353333,0
468,2013-12-17T08:08:53+0100,878,B00000521_21I558_20131217_080853,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_468.jpg,g1_a2_sml_468.jpg,,1,4014,2,1,-0.479,-0.734,-0.455,-0.013,-0.266,-0.325,65535,65535,41135,65535,41.4,2,-33.98746,151.23139,-33.98746 151.23139,0,281,0.63,5.64,26.7,0.8,11,1.33,1,1.25,1.625,1,1.563,114.74,-114.4,11.601,0,,-33.9874666667,151.23137,-33.9874666667 151.23137,258
471,2013-12-17T08:09:35+0100,920,B00000524_21I558_20131217_080935,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_471.jpg,g1_a2_sml_471.jpg,,1,4014,2,1,-0.073,-0.923,0.346,0.108,-0.309,-0.054,65535,65535,65535,65535,35.3,2,-33.98747,151.23133,-33.98747 151.23133,0,269,0.46,3.69,24.7,0.1,10.56,1.57,1,1.25,1.813,1,1.156,71.975,-95.05,32.224,0,,-33.9874866667,151.231333333,-33.9874866667 151.231333333,214
474,2013-12-17T08:10:06+0100,951,B00000527_21I558_20131217_081006,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_474.jpg,g1_a2_sml_474.jpg,,1,4014,2,1,-0.225,-1.18,0.278,0.112,-0.307,-0.155,59009,65535,49828,65535,35.3,2,-33.98753,151.23128,-33.98753 151.23128,0,344,1.04,10.38,24.2,0.8,7.3,1.65,0,1.25,1.781,1,1.281,69.149,-85.82,353.24,0,,-33.9875366667,151.231356667,-33.9875366667 151.231356667,118
479,2013-12-17T08:11:04+0100,1009,B00000532_21I558_20131217_081104,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_479.jpg,g1_a2_sml_479.jpg,,1,4014,2,1,0.13,-1.01,0.233,-0.097,-0.322,-0.187,27599,29798,21729,59437,33.5,2,-33.98761,151.23146,-33.98761 151.23146,0,151,0.38,3.81,24,0.8,10.45,1.8,5,1.25,1.719,1,1.438,87.004,-94.2,355.55,0,,-33.9876366667,151.231363333,-33.9876366667 151.231363333,209
482,2013-12-17T08:11:31+0100,1036,B00000535_21I558_20131217_081131,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_482.jpg,g1_a2_sml_482.jpg,,1,4014,2,1,0.021,-1.099,0.238,0.019,-0.323,-0.207,32769,47762,45491,65535,33.5,2,-33.98777,151.23135,-33.98777 151.23135,0,215,0.68,9.55,25.9,1.4,9.81,1.77,1,1.25,1.844,1,1.125,78.955,-91.38,15.855,0,,-33.98774,151.231366667,-33.98774 151.231366667,215
483,2013-12-17T08:11:45+0100,1050,B00000536_21I558_20131217_081145,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_483.jpg,g1_a2_sml_483.jpg,,1,4014,2,1,0.01,-0.983,0.216,0.105,-0.348,-0.136,35767,49638,44482,65535,30.8,2,-33.98784,151.23129,-33.98784 151.23129,0,219,0.29,4.33,27.4,0.5,9.81,1.71,1,1.25,1.844,1,1.125,79.888,-89.67,54.611,0,,-33.98786,151.231216667,-33.98786 151.231216667,240
485,2013-12-17T08:12:20+0100,1085,B00000538_21I558_20131217_081220,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_485.jpg,g1_a2_sml_485.jpg,,1,4014,2,1,0.043,-0.932,0.2,0.161,-0.304,-0.094,34631,49413,45791,65535,30.8,2,-33.98797,151.23101,-33.98797 151.23101,0,250,0.68,6.83,29.7,1,10.63,1.63,1,1.25,1.844,1,1.094,76.681,-90.95,37.937,0,,-33.9879333333,151.23108,-33.9879333333 151.23108,250
486,2013-12-17T08:12:30+0100,1095,B00000539_21I558_20131217_081230,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_486.jpg,g1_a2_sml_486.jpg,,1,4014,2,1,-0.054,-1.092,0.085,0.063,-0.315,-0.183,31625,45420,43549,65535,29.3,2,-33.98799,151.23094,-33.98799 151.23094,0,281,0.35,5.64,30,0.2,10.29,1.63,1,1.25,1.719,1,1.188,76.888,-90.42,22.048,0,,-33.9879866667,151.230916667,-33.9879866667 151.230916667,265
488,2013-12-17T08:12:55+0100,1120,B00000541_21I558_20131217_081254,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_488.jpg,g1_a2_sml_488.jpg,,1,4014,2,1,-0.322,-0.896,0.133,0.09,-0.315,-0.13,37009,51247,45794,65535,29.3,2,-33.988,151.2308,-33.98800 151.23080,0,254,1.07,8.59,31.7,0.5,9.83,1.6,1,1.25,1.781,1,1.156,82.191,-90.47,21.739,0,,-33.9880066667,151.23078,-33.9880066667 151.23078,259
490,2013-12-17T08:13:12+0100,1137,B00000543_21I558_20131217_081312,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_490.jpg,g1_a2_sml_490.jpg,,1,4014,2,1,-0.113,-0.802,0.145,0.072,-0.314,-0.171,40344,50696,43405,65535,29.3,2,-33.98803,151.2306,-33.98803 151.23060,0,252,1.67,18.38,33.2,1.2,10.09,1.54,1,1.25,1.781,1,1.156,82.459,-90.55,30.788,0,,-33.9880366667,151.230603333,-33.9880366667 151.230603333,252
491,2013-12-17T08:13:23+0100,1148,B00000544_21I558_20131217_081323,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_491.jpg,g1_a2_sml_491.jpg,,1,4014,2,1,-0.281,-0.716,-0.023,0.106,-0.298,-0.136,36941,51167,46460,65535,29.4,2,-33.98808,151.23041,-33.98808 151.23041,0,250,0.65,9.81,33.6,2.1,11.24,1.54,1,1.25,1.781,1,1.156,82.941,-90.19,35.303,0,,-33.9881666667,151.230373333,-33.9881666667 151.230373333,218
496,2013-12-17T08:14:21+0100,1206,B00000549_21I558_20131217_081421,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_496.jpg,g1_a2_sml_496.jpg,,1,4014,2,1,-0.143,-0.715,-0.104,0.068,-0.327,-0.146,37250,52493,48221,65535,27.7,2,-33.98839,151.23011,-33.98839 151.23011,0,184,1.53,12.27,35.8,0.8,8.71,1.42,1,1.25,1.875,1,1.125,78.531,-90.99,0.5346,0,,-33.9883233333,151.230206667,-33.9883233333 151.230206667,184
497,2013-12-17T08:14:29+0100,1214,B00000550_21I558_20131217_081429,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_497.jpg,g1_a2_sml_497.jpg,,1,4014,2,1,0.068,-0.895,0.112,-0.021,-0.325,-0.2,43736,60147,54075,65535,27.7,2,-33.9885,151.2301,-33.98850 151.23010,0,185,1.12,8.94,36.5,1.2,8.34,1.46,1,1.25,1.875,1,1.125,77.809,-90.63,354.82,0,,-33.98849,151.2301,-33.98849 151.2301,185
498,2013-12-17T08:14:37+0100,1222,B00000551_21I558_20131217_081437,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_498.jpg,g1_a2_sml_498.jpg,,1,4014,2,1,-0.054,-1.021,0.286,-0.093,-0.313,-0.239,53344,65535,54568,65535,27.7,2,-33.98858,151.23009,-33.98858 151.23009,0,180,0.86,7.78,36.2,0.7,8.83,1.51,1,1.25,1.875,1,1.156,80.227,-90.06,347.12,0,,-33.9885766667,151.230093333,-33.9885766667 151.230093333,180
499,2013-12-17T08:14:46+0100,1231,B00000552_21I558_20131217_081446,https://googledrive.com/host/0ByZPttHNHiZ0aWFpc0tKUmdzdUU/g1_a2_sml_499.jpg,g1_a2_sml_499.jpg,,1,4014,2,1,-0.172,-1.295,0.3,-0.096,-0.315,-0.232,48661,63219,54184,65535,27.7,2,-33.98865,151.23009,-33.98865 151.23009,0,164,0.86,6.92,37.3,0.9,9.03,1.53,1,1.31,1.875,1,1.156,82.442,-91.49,342.96,0,,-33.9886466667,151.230096667,-33.9886466667 151.230096667,164
